Date,Weekly U.S. Exports of Crude Oil  (Thousand Barrels per Day),
"Nov 19, 1999",110,
"Nov 26, 1999",110,
"Dec 03, 1999",110,
"Dec 10, 1999",110,
"Dec 17, 1999",110,
"Dec 24, 1999",110,
"Dec 31, 1999",110,
"Jan 07, 2000",108,
"Jan 14, 2000",108,
"Jan 21, 2000",108,
"Jan 28, 2000",108,
"Feb 04, 2000",108,
"Feb 11, 2000",108,
"Feb 18, 2000",108,
"Feb 25, 2000",108,
"Mar 03, 2000",108,
"Mar 10, 2000",108,
"Mar 17, 2000",108,
"Mar 24, 2000",108,
"Mar 31, 2000",108,
"Apr 07, 2000",109,
"Apr 14, 2000",109,
"Apr 21, 2000",109,
"Apr 28, 2000",109,
"May 05, 2000",108,
"May 12, 2000",108,
"May 19, 2000",108,
"May 26, 2000",108,
"Jun 02, 2000",110,
"Jun 09, 2000",110,
"Jun 16, 2000",110,
"Jun 23, 2000",110,
"Jun 30, 2000",109,
"Jul 07, 2000",109,
"Jul 14, 2000",109,
"Jul 21, 2000",109,
"Jul 28, 2000",109,
"Aug 04, 2000",108,
"Aug 11, 2000",108,
"Aug 18, 2000",108,
"Aug 25, 2000",108,
"Sep 01, 2000",107,
"Sep 08, 2000",107,
"Sep 15, 2000",107,
"Sep 22, 2000",107,
"Sep 29, 2000",107,
"Oct 06, 2000",105,
"Oct 13, 2000",105,
"Oct 20, 2000",105,
"Oct 27, 2000",105,
"Nov 03, 2000",105,
"Nov 10, 2000",105,
"Nov 17, 2000",105,
"Nov 24, 2000",105,
"Dec 01, 2000",104,
"Dec 08, 2000",104,
"Dec 15, 2000",104,
"Dec 22, 2000",104,
"Dec 29, 2000",104,
"Jan 05, 2001",103,
"Jan 12, 2001",103,
"Jan 19, 2001",103,
"Jan 26, 2001",103,
"Feb 02, 2001",101,
"Feb 09, 2001",101,
"Feb 16, 2001",101,
"Feb 23, 2001",101,
"Mar 02, 2001",101,
"Mar 09, 2001",99,
"Mar 16, 2001",99,
"Mar 23, 2001",99,
"Mar 30, 2001",98,
"Apr 06, 2001",98,
"Apr 13, 2001",98,
"Apr 20, 2001",98,
"Apr 27, 2001",97,
"May 04, 2001",97,
"May 11, 2001",97,
"May 18, 2001",97,
"May 25, 2001",97,
"Jun 01, 2001",96,
"Jun 08, 2001",96,
"Jun 15, 2001",96,
"Jun 22, 2001",96,
"Jun 29, 2001",96,
"Jul 06, 2001",94,
"Jul 13, 2001",94,
"Jul 20, 2001",94,
"Jul 27, 2001",94,
"Aug 03, 2001",95,
"Aug 10, 2001",95,
"Aug 17, 2001",95,
"Aug 24, 2001",95,
"Aug 31, 2001",93,
"Sep 07, 2001",93,
"Sep 14, 2001",93,
"Sep 21, 2001",93,
"Sep 28, 2001",93,
"Oct 05, 2001",91,
"Oct 12, 2001",91,
"Oct 19, 2001",91,
"Oct 26, 2001",91,
"Nov 02, 2001",30,
"Nov 09, 2001",30,
"Nov 16, 2001",30,
"Nov 23, 2001",30,
"Nov 30, 2001",35,
"Dec 07, 2001",35,
"Dec 14, 2001",35,
"Dec 21, 2001",35,
"Dec 28, 2001",35,
"Jan 04, 2002",34,
"Jan 11, 2002",34,
"Jan 18, 2002",34,
"Jan 25, 2002",34,
"Feb 01, 2002",33,
"Feb 08, 2002",33,
"Feb 15, 2002",33,
"Feb 22, 2002",33,
"Mar 01, 2002",33,
"Mar 08, 2002",33,
"Mar 15, 2002",33,
"Mar 22, 2002",33,
"Mar 29, 2002",33,
"Apr 05, 2002",33,
"Apr 12, 2002",33,
"Apr 19, 2002",33,
"Apr 26, 2002",33,
"May 03, 2002",32,
"May 10, 2002",32,
"May 17, 2002",32,
"May 24, 2002",32,
"May 31, 2002",30,
"Jun 07, 2002",30,
"Jun 14, 2002",30,
"Jun 21, 2002",30,
"Jun 28, 2002",30,
"Jul 05, 2002",30,
"Jul 12, 2002",30,
"Jul 19, 2002",30,
"Jul 26, 2002",30,
"Aug 02, 2002",30,
"Aug 09, 2002",30,
"Aug 16, 2002",30,
"Aug 23, 2002",30,
"Aug 30, 2002",29,
"Sep 06, 2002",29,
"Sep 13, 2002",29,
"Sep 20, 2002",29,
"Sep 27, 2002",29,
"Oct 04, 2002",30,
"Oct 11, 2002",30,
"Oct 18, 2002",30,
"Oct 25, 2002",10,
"Nov 01, 2002",10,
"Nov 08, 2002",10,
"Nov 15, 2002",10,
"Nov 22, 2002",10,
"Nov 29, 2002",10,
"Dec 06, 2002",10,
"Dec 13, 2002",10,
"Dec 20, 2002",10,
"Dec 27, 2002",10,
"Jan 03, 2003",10,
"Jan 10, 2003",10,
"Jan 17, 2003",10,
"Jan 24, 2003",10,
"Jan 31, 2003",10,
"Feb 07, 2003",10,
"Feb 14, 2003",10,
"Feb 21, 2003",10,
"Feb 28, 2003",10,
"Mar 07, 2003",10,
"Mar 14, 2003",10,
"Mar 21, 2003",10,
"Mar 28, 2003",10,
"Apr 04, 2003",10,
"Apr 11, 2003",10,
"Apr 18, 2003",10,
"Apr 25, 2003",10,
"May 02, 2003",10,
"May 09, 2003",10,
"May 16, 2003",10,
"May 23, 2003",10,
"May 30, 2003",10,
"Jun 06, 2003",10,
"Jun 13, 2003",10,
"Jun 20, 2003",10,
"Jun 27, 2003",10,
"Jul 04, 2003",10,
"Jul 11, 2003",10,
"Jul 18, 2003",10,
"Jul 25, 2003",10,
"Aug 01, 2003",10,
"Aug 08, 2003",10,
"Aug 15, 2003",10,
"Aug 22, 2003",10,
"Aug 29, 2003",22,
"Sep 05, 2003",22,
"Sep 12, 2003",10,
"Sep 19, 2003",10,
"Sep 26, 2003",10,
"Oct 03, 2003",10,
"Oct 10, 2003",10,
"Oct 17, 2003",10,
"Oct 24, 2003",10,
"Oct 31, 2003",10,
"Nov 07, 2003",10,
"Nov 14, 2003",10,
"Nov 21, 2003",10,
"Nov 28, 2003",10,
"Dec 05, 2003",10,
"Dec 12, 2003",10,
"Dec 19, 2003",10,
"Dec 26, 2003",10,
"Jan 02, 2004",10,
"Jan 09, 2004",10,
"Jan 16, 2004",10,
"Jan 23, 2004",10,
"Jan 30, 2004",10,
"Feb 06, 2004",10,
"Feb 13, 2004",10,
"Feb 20, 2004",10,
"Feb 27, 2004",10,
"Mar 05, 2004",10,
"Mar 12, 2004",10,
"Mar 19, 2004",10,
"Mar 26, 2004",10,
"Apr 02, 2004",10,
"Apr 09, 2004",10,
"Apr 16, 2004",10,
"Apr 23, 2004",10,
"Apr 30, 2004",10,
"May 07, 2004",17,
"May 14, 2004",17,
"May 21, 2004",10,
"May 28, 2004",10,
"Jun 04, 2004",10,
"Jun 11, 2004",10,
"Jun 18, 2004",10,
"Jun 25, 2004",10,
"Jul 02, 2004",10,
"Jul 09, 2004",10,
"Jul 16, 2004",10,
"Jul 23, 2004",10,
"Jul 30, 2004",10,
"Aug 06, 2004",16,
"Aug 13, 2004",16,
"Aug 20, 2004",10,
"Aug 27, 2004",10,
"Sep 03, 2004",10,
"Sep 10, 2004",10,
"Sep 17, 2004",10,
"Sep 24, 2004",10,
"Oct 01, 2004",10,
"Oct 08, 2004",17,
"Oct 15, 2004",17,
"Oct 22, 2004",17,
"Oct 29, 2004",17,
"Nov 05, 2004",16,
"Nov 12, 2004",16,
"Nov 19, 2004",10,
"Nov 26, 2004",10,
"Dec 03, 2004",10,
"Dec 10, 2004",10,
"Dec 17, 2004",10,
"Dec 24, 2004",10,
"Dec 31, 2004",10,
"Jan 07, 2005",10,
"Jan 14, 2005",10,
"Jan 21, 2005",10,
"Jan 28, 2005",10,
"Feb 04, 2005",10,
"Feb 11, 2005",10,
"Feb 18, 2005",10,
"Feb 25, 2005",10,
"Mar 04, 2005",17,
"Mar 11, 2005",10,
"Mar 18, 2005",10,
"Mar 25, 2005",10,
"Apr 01, 2005",10,
"Apr 08, 2005",10,
"Apr 15, 2005",10,
"Apr 22, 2005",10,
"Apr 29, 2005",10,
"May 06, 2005",17,
"May 13, 2005",20,
"May 20, 2005",20,
"May 27, 2005",20,
"Jun 03, 2005",17,
"Jun 10, 2005",17,
"Jun 17, 2005",17,
"Jun 24, 2005",17,
"Jul 01, 2005",19,
"Jul 08, 2005",19,
"Jul 15, 2005",19,
"Jul 22, 2005",19,
"Jul 29, 2005",19,
"Aug 05, 2005",19,
"Aug 12, 2005",19,
"Aug 19, 2005",19,
"Aug 26, 2005",19,
"Sep 02, 2005",19,
"Sep 09, 2005",19,
"Sep 16, 2005",19,
"Sep 23, 2005",19,
"Sep 30, 2005",19,
"Oct 07, 2005",20,
"Oct 14, 2005",20,
"Oct 21, 2005",20,
"Oct 28, 2005",20,
"Nov 04, 2005",20,
"Nov 11, 2005",20,
"Nov 18, 2005",20,
"Nov 25, 2005",20,
"Dec 02, 2005",20,
"Dec 09, 2005",20,
"Dec 16, 2005",20,
"Dec 23, 2005",20,
"Dec 30, 2005",20,
"Jan 06, 2006",20,
"Jan 13, 2006",20,
"Jan 20, 2006",20,
"Jan 27, 2006",21,
"Feb 03, 2006",21,
"Feb 10, 2006",21,
"Feb 17, 2006",21,
"Feb 24, 2006",21,
"Mar 03, 2006",21,
"Mar 10, 2006",21,
"Mar 17, 2006",21,
"Mar 24, 2006",21,
"Mar 31, 2006",22,
"Apr 07, 2006",22,
"Apr 14, 2006",22,
"Apr 21, 2006",22,
"Apr 28, 2006",22,
"May 05, 2006",21,
"May 12, 2006",21,
"May 19, 2006",21,
"May 26, 2006",21,
"Jun 02, 2006",21,
"Jun 09, 2006",21,
"Jun 16, 2006",21,
"Jun 23, 2006",21,
"Jun 30, 2006",22,
"Jul 07, 2006",22,
"Jul 14, 2006",22,
"Jul 21, 2006",22,
"Jul 28, 2006",22,
"Aug 04, 2006",21,
"Aug 11, 2006",21,
"Aug 18, 2006",21,
"Aug 25, 2006",21,
"Sep 01, 2006",21,
"Sep 08, 2006",21,
"Sep 15, 2006",21,
"Sep 22, 2006",21,
"Sep 29, 2006",21,
"Oct 06, 2006",21,
"Oct 13, 2006",21,
"Oct 20, 2006",21,
"Oct 27, 2006",21,
"Nov 03, 2006",21,
"Nov 10, 2006",21,
"Nov 17, 2006",21,
"Nov 24, 2006",21,
"Dec 01, 2006",21,
"Dec 08, 2006",21,
"Dec 15, 2006",21,
"Dec 22, 2006",21,
"Dec 29, 2006",21,
"Jan 05, 2007",22,
"Jan 12, 2007",22,
"Jan 19, 2007",22,
"Jan 26, 2007",22,
"Feb 02, 2007",22,
"Feb 09, 2007",22,
"Feb 16, 2007",22,
"Feb 23, 2007",22,
"Mar 02, 2007",22,
"Mar 09, 2007",22,
"Mar 16, 2007",22,
"Mar 23, 2007",22,
"Mar 30, 2007",22,
"Apr 06, 2007",22,
"Apr 13, 2007",22,
"Apr 20, 2007",22,
"Apr 27, 2007",22,
"May 04, 2007",22,
"May 11, 2007",23,
"May 18, 2007",23,
"May 25, 2007",23,
"Jun 01, 2007",23,
"Jun 08, 2007",23,
"Jun 15, 2007",23,
"Jun 22, 2007",23,
"Jun 29, 2007",23,
"Jul 06, 2007",23,
"Jul 13, 2007",23,
"Jul 20, 2007",23,
"Jul 27, 2007",23,
"Aug 03, 2007",24,
"Aug 10, 2007",24,
"Aug 17, 2007",24,
"Aug 24, 2007",24,
"Aug 31, 2007",25,
"Sep 07, 2007",25,
"Sep 14, 2007",25,
"Sep 21, 2007",25,
"Sep 28, 2007",25,
"Oct 05, 2007",24,
"Oct 12, 2007",24,
"Oct 19, 2007",24,
"Oct 26, 2007",24,
"Nov 02, 2007",25,
"Nov 09, 2007",25,
"Nov 16, 2007",25,
"Nov 23, 2007",25,
"Nov 30, 2007",25,
"Dec 07, 2007",25,
"Dec 14, 2007",25,
"Dec 21, 2007",25,
"Dec 28, 2007",25,
"Jan 04, 2008",25,
"Jan 11, 2008",26,
"Jan 18, 2008",26,
"Jan 25, 2008",26,
"Feb 01, 2008",26,
"Feb 08, 2008",26,
"Feb 15, 2008",26,
"Feb 22, 2008",26,
"Feb 29, 2008",26,
"Mar 07, 2008",26,
"Mar 14, 2008",26,
"Mar 21, 2008",26,
"Mar 28, 2008",26,
"Apr 04, 2008",26,
"Apr 11, 2008",26,
"Apr 18, 2008",26,
"Apr 25, 2008",26,
"May 02, 2008",26,
"May 09, 2008",26,
"May 16, 2008",26,
"May 23, 2008",26,
"May 30, 2008",27,
"Jun 06, 2008",27,
"Jun 13, 2008",27,
"Jun 20, 2008",27,
"Jun 27, 2008",27,
"Jul 04, 2008",27,
"Jul 11, 2008",27,
"Jul 18, 2008",27,
"Jul 25, 2008",27,
"Aug 01, 2008",27,
"Aug 08, 2008",27,
"Aug 15, 2008",27,
"Aug 22, 2008",27,
"Aug 29, 2008",26,
"Sep 05, 2008",26,
"Sep 12, 2008",26,
"Sep 19, 2008",26,
"Sep 26, 2008",26,
"Oct 03, 2008",27,
"Oct 10, 2008",27,
"Oct 17, 2008",27,
"Oct 24, 2008",27,
"Oct 31, 2008",27,
"Nov 07, 2008",27,
"Nov 14, 2008",27,
"Nov 21, 2008",27,
"Nov 28, 2008",27,
"Dec 05, 2008",28,
"Dec 12, 2008",28,
"Dec 19, 2008",28,
"Dec 26, 2008",28,
"Jan 02, 2009",28,
"Jan 09, 2009",28,
"Jan 16, 2009",28,
"Jan 23, 2009",28,
"Jan 30, 2009",28,
"Feb 06, 2009",28,
"Feb 13, 2009",29,
"Feb 20, 2009",29,
"Feb 27, 2009",29,
"Mar 06, 2009",29,
"Mar 13, 2009",29,
"Mar 20, 2009",29,
"Mar 27, 2009",29,
"Apr 03, 2009",30,
"Apr 10, 2009",30,
"Apr 17, 2009",30,
"Apr 24, 2009",31,
"May 01, 2009",31,
"May 08, 2009",31,
"May 15, 2009",30,
"May 22, 2009",30,
"May 29, 2009",30,
"Jun 05, 2009",30,
"Jun 12, 2009",30,
"Jun 19, 2009",30,
"Jun 26, 2009",30,
"Jul 03, 2009",30,
"Jul 10, 2009",31,
"Jul 17, 2009",31,
"Jul 24, 2009",31,
"Jul 31, 2009",31,
"Aug 07, 2009",31,
"Aug 14, 2009",31,
"Aug 21, 2009",31,
"Aug 28, 2009",31,
"Sep 04, 2009",31,
"Sep 11, 2009",31,
"Sep 18, 2009",31,
"Sep 25, 2009",31,
"Oct 02, 2009",31,
"Oct 09, 2009",32,
"Oct 16, 2009",32,
"Oct 23, 2009",32,
"Oct 30, 2009",32,
"Nov 06, 2009",32,
"Nov 13, 2009",32,
"Nov 20, 2009",32,
"Nov 27, 2009",32,
"Dec 04, 2009",32,
"Dec 11, 2009",32,
"Dec 18, 2009",32,
"Dec 25, 2009",32,
"Jan 01, 2010",32,
"Jan 08, 2010",32,
"Jan 15, 2010",33,
"Jan 22, 2010",33,
"Jan 29, 2010",33,
"Feb 05, 2010",33,
"Feb 12, 2010",33,
"Feb 19, 2010",33,
"Feb 26, 2010",33,
"Mar 05, 2010",33,
"Mar 12, 2010",33,
"Mar 19, 2010",33,
"Mar 26, 2010",33,
"Apr 02, 2010",33,
"Apr 09, 2010",33,
"Apr 16, 2010",34,
"Apr 23, 2010",34,
"Apr 30, 2010",34,
"May 07, 2010",34,
"May 14, 2010",34,
"May 21, 2010",34,
